SKU,BrandId,Brand,ModelId,Model,Finish,RimWidth,RimDiameter,Size,BoltPattern1,Hubbore,Offset,warranty,MaxWheelLoad,Weight,LipSize,construction,USRetail,UAERetailIncludingVat,brandLogo,image1,image2,image3,image4,image5,image6,image7,image8,image9
RR7-H-1785-0139-BK,,Relations Race Wheels,,RR7-H Flow Form,Matte Black,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-HFFMatteBlackSide_36ef274f-d387-45b3-9e04-3356ecd1ff68_2000x.webp,,,,,,,,
RR7-H-1785-25139-BK,,Relations Race Wheels,,RR7-H Flow Form,Matte Black,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-HFFMatteBlackSide_36ef274f-d387-45b3-9e04-3356ecd1ff68_2000x.webp,,,,,,,,
RR7-H-1785-25127-BK,,Relations Race Wheels,,RR7-H Flow Form,Matte Black,8.5,17,17x8.5,5x127,71.5,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-HFFMatteBlackSide_36ef274f-d387-45b3-9e04-3356ecd1ff68_2000x.webp,,,,,,,,
RR7-H-1785-0139-BR,,Relations Race Wheels,,RR7-H Flow Form,Matte Bronze,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,,,,,,,,,
RR7-H-1785-25139-BR,,Relations Race Wheels,,RR7-H Flow Form,Matte Bronze,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,,,,,,,,,
RR7-H-1785-0150-BR,,Relations Race Wheels,,RR7-H Flow Form,Matte Bronze,8.5,17,17x8.5,5x150,110.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,,,,,,,,,
RR7-H-1785-25127-BR,,Relations Race Wheels,,RR7-H Flow Form,Matte Bronze,8.5,17,17x8.5,5x127,71.5,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,,,,,,,,,
RR7-H-1785-0139-MG,,Relations Race Wheels,,RR7-H Flow Form,Matte Gunmetal,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,bvNwhwH6BaKpD0A2ypsO.webp,,,,,,,,
RR7-H-1785-25139-MG,,Relations Race Wheels,,RR7-H Flow Form,Matte Gunmetal,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,bvNwhwH6BaKpD0A2ypsO.webp,,,,,,,,
RR7-H-1785-25127-MG,,Relations Race Wheels,,RR7-H Flow Form,Matte Gunmetal,8.5,17,17x8.5,5x127,71.5,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,bvNwhwH6BaKpD0A2ypsO.webp,,,,,,,,
W0188120246,,OZ Racing,,Superturismo LM,Matt Graphite Silver,7.5,17,17x7.5,5x112,75mm,35mm,1 Year,N/A,9 Kg,,Cast,1400,1400,0,02_superturismo-lm-matt-graphite-jpg_201000x750_39e4235c-a081-4db0-b821-2740078e8ac7_1000x.webp,,,,,,,,
OS67514409,,Konig,,Oversteer,Opal,7.5,16,16x7.5,5x114.3,73.1mm,40mm,1 Year,N/A,8 Kg,,Cast,950,950,0,konig-oversteer-opal.webp,,,,,,,,
AT01-MB17-38,,All Terrain Industries,,AT-01 Beadlock,Matte Black,8.5,17,17x8.5,6x139.7,110.1mm,-38mm,Lifetime,1650Kg,17 Kg,,Beadlock,1300,1300,0,AT01-17-6139-BLK-N38-BLTR.jpeg,,,,,,,,
AT01-MB18+12,,All Terrain Industries,,AT-01 Beadlock,Matte Black,9,18,18x9,6x139.7,78.1mm,12mm,Lifetime,2000Kg,18 Kg,,Beadlock,1500,1500,0,AT01-17-6139-BLK-N38-BLTR.jpeg,,,,,,,,
AT01-MB18-18,,All Terrain Industries,,AT-01 Beadlock,Matte Black,9,18,18x9,6x139.7,78.1mm,-18mm,Lifetime,2000Kg,18 Kg,,Beadlock,1500,1500,0,AT01-17-6139-BLK-N38-BLTR.jpeg,,,,,,,,
AT01-MB17-61143,,All Terrain Industries,,AT-01 Beadlock,Matte Black,8.5,17,17x8.5,6x114.3,66.1mm,0mm,Lifetime,1650Kg,17 Kg,,Beadlock,1300,1300,0,AT01-17-6139-BLK-N38-BLTR.jpeg,,,,,,,,
AT01-SS17-38,,All Terrain Industries,,AT-01 Beadlock,Machined Silver,8.5,17,17x8.5,6x139.7,110.1mm,-38mm,Lifetime,1650Kg,17 Kg,,Beadlock,1300,1300,0,AT01-17-6139-MCD-N38-MDTR.jpeg,,,,,,,,
AT01-SS18+12,,All Terrain Industries,,AT-01 Beadlock,Machined Silver,9,18,18x9,6x139.7,78.1mm,12mm,Lifetime,2000Kg,18 Kg,,Beadlock,1500,1500,0,AT01-17-6139-MCD-N38-MDTR.jpeg,,,,,,,,
AT01-SS18-18,,All Terrain Industries,,AT-01 Beadlock,Machined Silver,9,18,18x9,6x139.7,78.1mm,-18mm,Lifetime,2000Kg,18 Kg,,Beadlock,1500,1500,0,AT01-17-6139-MCD-N38-MDTR.jpeg,,,,,,,,
AT01-SS17-61143,,All Terrain Industries,,AT-01 Beadlock,Machined Silver,8.5,17,17x8.5,6x114.3,66.1mm,0mm,Lifetime,1650Kg,17 Kg,,Beadlock,1300,1300,0,AT01-17-6139-MCD-N38-MDTR.jpeg,,,,,,,,
RF5-209-5112GB,,Riviera Wheels,,RF5,Gloss Black,9,20,20x9,5x112,73.1,35mm,1 Year,950Kg,,,FlowForm,1650,1650,0,large.jpeg,,,,,,,,
RF5-20105-5112GB,,Riviera Wheels,,RF5,Gloss Black,10.5,20,20x10.5,5x112,73.1,42mm,1 Year,950Kg,,,FlowForm,1800,1800,0,large.jpeg,,,,,,,,
RF5-22105-5120GB,,Riviera Wheels,,RF5,Gloss Black,10.5,22,22x10.5,5x120,74.1,35mm,1 Year,950Kg,,,FlowForm,2250,2250,0,large.jpeg,,,,,,,,
RF5-22105-5120BRZ,,Riviera Wheels,,RF5,Bronze Double Dark Tint,10.5,22,22x10.5,5x120,74.1,35mm,1 Year,950Kg,,,FlowForm,2250,2250,0,Riviera-RF5-Bronze-Double-Dark-Tint-Angle.png,,,,,,,,
RF101-1985-5112GB,,Riviera Wheels,,RF101,Gloss Black,8.5,19,19x8.5,5x112,73.1,42mm,1 Year,950Kg,,,FlowForm,1400,1400,0,riviera_rf101_bkg_6.jpeg,,,,,,,,
RF101-1985-5112GBP,,Riviera Wheels,,RF101,Black Polished,8.5,19,19x8.5,5x112,73.1,42mm,1 Year,950Kg,,,FlowForm,1400,1400,0,RF101BlackPolishedAngle_2652e557-b41d-4c27-b809-7e307376d537_600x.webp,,,,,,,,
RV193-1985-5112CG,,Riviera Wheels,,RV193,Carbon Grigio,8.5,19,19x8.5,5x112,73.1,45mm,1 Year,950Kg,,,FlowForm,1300,1300,0,rv193cg.jpeg,,,,,,,,
RF105-1985-5112GB,,Riviera Wheels,,RF105,Gloss Black,8.5,19,19x8.5,5x112,73.1,45mm,1 Year,950Kg,,,FlowForm,1400,1400,0,RF105GlossBlackAngle_b0a652b6-8e17-42d4-93f0-b9c3ac7f0e18_600x.webp,,,,,,,,
RF108-22105-5120GB,,Riviera Wheels,,RF108,Gloss Black,10.5,22,22x10.5,5x120,72.5,35mm,1 Year,950Kg,,,FlowForm,2250,2250,0,rf108black.png,,,,,,,,
RF108-1985-5112GB,,Riviera Wheels,,RF108,Gloss Black,8.5,19,19x8.5,5x112,73.1,45mm,1 Year,950Kg,,,FlowForm,1400,1400,0,rf108black.png,,,,,,,,
RV133-2295-5120GBP,,Riviera Wheels,,RV133,Black Polished,9.5,22,22x9.5,5x120,74.1,35mm,1 Year,950Kg,,,FlowForm,2250,2250,0,RV133BlackPolishedAngle_1200x1200.webp,,,,,,,,
HFX1-0G08,,Vossen,,HFX-1,Satin Black,10,20,20x10,6x139.7,106.1,-18mm,5 Years,1650Kg,,,Hybrid Forged,2500,2500,0,Angled-HFX-1-Satin-Black-Vossen-Hybrid-Forged-Wheel-6-Lug.jpg,,,,,,,,
HF64-0G13,,Vossen,,HF6-4,Gloss Black,9,20,20x9,6x139.7,106.1,18mm,5 Years,1650Kg,,,Hybrid Forged,2600,2600,0,Main_Vossen-HF6-4-C25-Gloss-Black.jpeg,,,,,,,,
HF64-2G20-TL,,Vossen,,HF6-4,Gloss Black,9.5,22,22x9.5,6x139.7,95.1,30mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Main_Vossen-HF6-4-C25-Gloss-Black.jpeg,,,,,,,,
HF64-4G40,,Vossen,,HF6-4,Gloss Black,10,24,24x10,6x139.7,106.1,25mm,5 Years,1650Kg,,,Hybrid Forged,3400,3400,0,Main_Vossen-HF6-4-C25-Gloss-Black.jpeg,,,,,,,,
HF64-0G15,,Vossen,,HF6-4,Matte Gunmetal,9,20,20x9,6x139.7,106.1,18mm,5 Years,1650Kg,,,Hybrid Forged,2600,2600,0,Main_Vossen-HF6-4-C31-Matte-Gunmetal.jpeg,,,,,,,,
HF64-2G22,,Vossen,,HF6-4,Matte Gunmetal,9.5,22,22x9.5,6x139.7,106.1,20mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Main_Vossen-HF6-4-C31-Matte-Gunmetal.jpeg,,,,,,,,
HF64-0G17,,Vossen,,HF6-4,Terra Bronze,9,20,20x9,6x139.7,106.1,18mm,5 Years,1650Kg,,,Hybrid Forged,2600,2600,0,Main_Vossen-HF6-4-Terra-Bronze.jpeg,,,,,,,,
HF64-2G24,,Vossen,,HF6-4,Terra Bronze,9.5,22,22x9.5,6x139.7,106.1,20mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Main_Vossen-HF6-4-Terra-Bronze.jpeg,,,,,,,,
HF5-0B16,,Vossen,,HF-5,Gloss Black,9.5,20,20x9.5,5x120,72.6,20mm,5 Years,1650Kg,,,Hybrid Forged,2700,2700,0,HF-5-Gloss-Black-Right.jpeg,,,,,,,,
HF5-2B43,,Vossen,,HF-5,Gloss Black,10.5,22,22x10.5,5x120,72.6,38mm,5 Years,1650Kg,,,Hybrid Forged,3300,3300,0,HF-5-Gloss-Black-Right.jpeg,,,,,,,,
HF5-3B50,,Vossen,,HF-5,Gloss Black,10,23,23x10,5x120,72.6,32mm,5 Years,1650Kg,,,Hybrid Forged,3500,3500,0,HF-5-Gloss-Black-Right.jpeg,,,,,,,,
HF65-0G05,,Vossen,,HF6-5,Gloss Black,9.5,20,20x9.5,6x139.7,106.1,15mm,5 Years,1650Kg,,,Hybrid Forged,2500,2500,0,Thumbnail_Gloss_Black_HF6-5.jpeg,,,,,,,,
HF65-2G24,,Vossen,,HF6-5,Gloss Black,9.5,22,22x9.5,6x139.7,106.1,20mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Thumbnail_Gloss_Black_HF6-5.jpeg,,,,,,,,
HF7-0B05,,Vossen,,HF-7,Gloss Black,9.5,20,20x9.5,5x120,72.6,20mm,5 Years,1650Kg,,,Hybrid Forged,2700,2700,0,Vossen-HF-7-C25-Gloss-Black-Hybrid-Forged-Series-\u00a9-Vossen-Wheels-2021-crop0802.jpeg,,,,,,,,
HF7-2B44,,Vossen,,HF-7,Gloss Black,10.5,22,22x10.5,5x120,72.6,38mm,5 Years,1650Kg,,,Hybrid Forged,3300,3300,0,Vossen-HF-7-C25-Gloss-Black-Hybrid-Forged-Series-\u00a9-Vossen-Wheels-2021-crop0802.jpeg,,,,,,,,
HF7-3B51,,Vossen,,HF-7,Gloss Black,10,23,23x10,5x120,72.6,32mm,5 Years,1650Kg,,,Hybrid Forged,3500,3500,0,Vossen-HF-7-C25-Gloss-Black-Hybrid-Forged-Series-\u00a9-Vossen-Wheels-2021-crop0802.jpeg,,,,,,,,
HF2-2B45,,Vossen,,HF-2,Gloss Black,10.5,22,22x10.5,5x120,72.6,38mm,5 Years,1650Kg,,,Hybrid Forged,3300,3300,0,HF-2-Gloss-Black-1.jpeg,,,,,,,,
HF2-4B62,,Vossen,,HF-2,Gloss Black,10,24,24x10,5x120,72.6,32mm,5 Years,1650Kg,,,Hybrid Forged,3500,3500,0,HF-2-Gloss-Black-1.jpeg,,,,,,,,
HF63-2G23,,Vossen,,HF6-3,Gloss Black,9.5,22,22x9.5,6x139.7,106.1,20mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Main_Vossen-HF6-3-C25-Gloss-Black.jpeg,,,,,,,,
HF65-2G20-TL,,Vossen,,HF6-5,Silver Polished,9.5,22,22x9.5,6x139.7,95.1,30mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Thumbnail_Silver_Polished_HF6-5.jpeg,,,,,,,,
HFX1-2G20,,Vossen,,HFX-1,Gloss Black,9.5,22,22x9.5,6x139.7,106.1,20mm,5 Years,1650Kg,,,Hybrid Forged,3000,3000,0,Angled-HFX-1-Gloss-Black-Vossen-Hybrid-Forged-Wheel-6-Lug.jpg,,,,,,,,
HF2-4B63,,Vossen,,HF-2,Silver Polished,10,24,24x10,5x120,72.6,32mm,5 Years,1650Kg,,,Hybrid Forged,3500,3500,0,hf2polished.jpeg,,,,,,,,
V-FF 108,,Vorsteiner,,V-FF108,Carbon Graphite,8.5,18,18x8.5,5x112,72.6,45mm,1 Year,1725Kg,10 kg,,FlowForm,2790,2790,0,V-FF108_CarbonGraphite_700x.webp,,,,,,,,
W01974206H1,,OZ Racing,,Leggera HLT,Grigio Corsa Bright,8,18,18x8,5x112,72.6,48mm,1 Year,1725Kg,10 kg,,Cast,1990,1990,0,OZ Racing W01974206H1 Grigio Corsa Bright.webp,,,,,,,,
SVT,,Stuttgart,,SVT,Silver,8.5,19,19x8.5,5x112,73.1,42mm,1 Year,1725Kg,14 Kg's,,Cast,1100,1100,0,s-l1200.webp,,,,,,,,
RR7-H-1785-0139-MF,,Relations Race Wheels,,RR7-H Flow Form,Machine Face,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-H MachineFace.webp,,,,,,,,
RR7-H-1785-25139-MF,,Relations Race Wheels,,RR7-H Flow Form,Machine Face,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-H MachineFace.webp,,,,,,,,
RR7-H-1785-0150-MF,,Relations Race Wheels,,RR7-H Flow Form,Machine Face,8.5,17,17x8.5,5x150,110.1,0mm,1 Year,1725,10.5 kg,,FlowForm Hybrid Beadlock,1200,1200,0,RR7-H MachineFace.webp,,,,,,,,
RR7-S-1785-25139-BR,,Relations Race Wheels,,RR7-S Flow Form,Matte Bronze,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RR7-SFFMatteBronzeFront_46283b93-ec30-476a-8163-09b98fc93671_2000x.webp,,,,,,,,
RR7-S-1785-0139-BR,,Relations Race Wheels,,RR7-S Flow Form,Matte Bronze,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RR7-SFFMatteBronzeFront_46283b93-ec30-476a-8163-09b98fc93671_2000x.webp,,,,,,,,
RR7-S-1785-25139-BK,,Relations Race Wheels,,RR7-S Flow Form,Matte Black,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RR7-SFFMatteBlackFront_1f936ffd-99b3-4886-b9f7-2df1d0d0224b_2000x.webp,,,,,,,,
RR7-S-1785-0139-BK,,Relations Race Wheels,,RR7-S Flow Form,Matte Black,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RR7-SFFMatteBlackFront_1f936ffd-99b3-4886-b9f7-2df1d0d0224b_2000x.webp,,,,,,,,
RR7-S-1785-25139-MG,,Relations Race Wheels,,RR7-S Flow Form,Matte Gunmetal,8.5,17,17x8.5,6x139.7,106.1,-25mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RS7-SMatteGunmetalFront_2000x.webp,,,,,,,,
RR7-S-1785-0139-MG,,Relations Race Wheels,,RR7-S Flow Form,Matte Gunmetal,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1725,9.5 kg,,FlowForm,1100,1100,0,RS7-SMatteGunmetalFront_2000x.webp,,,,,,,,
1917858347CH,,Icon Alloys,,Rebound SLX,Charcoal,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,1917858347CH-rebound-slx-wheel-6lug-charcoal-17x8-5-500_2747.png,,,,,,,,
1917858347SB,,Icon Alloys,,Rebound SLX,Satin Black,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,1917858347SB-rebound-slx-wheel-6lug-satin-black-17x8-5-500_2003.png,,,,,,,,
2417858347TT,,Icon Alloys,,Vector 6,Titanium,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2417858347TT-vector6-wheel-6lug-matte-titanium-17x8-5-500_5249.png,,,,,,,,
2417856350SB,,Icon Alloys,,Vector 6,Satin Black,8.5,17,17x8.5,6x135,87.1,6mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2417858347SB-vector6-wheel-6lug-satin-black-17x8-5-500_9714.png,,,,,,,,
2417858347SB,,Icon Alloys,,Vector 6,Satin Black,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2417858347SB-vector6-wheel-6lug-satin-black-17x8-5-500_9714.png,,,,,,,,
2417858347BR,,Icon Alloys,,Vector 6,Bronze,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2417858347BR-vector6-wheel-6lug-bronze-17x8-5-500_7881.png,,,,,,,,
2617855557TT,,Icon Alloys,,Vector 5,Titanium,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2617855557TT-vector-5-wheel-5lug-titanium-17x8-5-500_6532.png,,,,,,,,
2617855557SB,,Icon Alloys,,Vector 5,Satin Black,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2617855557SB-vector-5-wheel-5lug-satin-black-17x8-5-500_8222.png,,,,,,,,
2617855557BR,,Icon Alloys,,Vector 5,Bronze,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1250,13.6 Kg,,Cast,1000,1000,0,2617855557BR-vector-5-wheel-5lug-bronze-17x8-5-500_1203.png,,,,,,,,
21817858347TT,,Icon Alloys,,Rebound PRO,Titanium,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347TT-rebound-pro-beads-6lug-titanium-17x8-5-500_6535.png,,,,,,,,
21817857345TT,,Icon Alloys,,Rebound PRO,Titanium,8.5,17,17x8.5,5x127,71.5,-6mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347TT-rebound-pro-beads-6lug-titanium-17x8-5-500_6535.png,,,,,,,,
21817855557TT,,Icon Alloys,,Rebound PRO,Titanium,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347TT-rebound-pro-beads-6lug-titanium-17x8-5-500_6535.png,,,,,,,,
21817858347SB,,Icon Alloys,,Rebound PRO,Satin Black,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347SB-rebound-pro-wheel-6lug-satin-black-17x8-5-500_9054.png,,,,,,,,
21817857345SB,,Icon Alloys,,Rebound PRO,Satin Black,8.5,17,17x8.5,5x127,71.5,-6mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347SB-rebound-pro-wheel-6lug-satin-black-17x8-5-500_9054.png,,,,,,,,
21817855557SB,,Icon Alloys,,Rebound PRO,Satin Black,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347SB-rebound-pro-wheel-6lug-satin-black-17x8-5-500_9054.png,,,,,,,,
21817858347BR,,Icon Alloys,,Rebound PRO,Bronze,8.5,17,17x8.5,6x139.7,106.1,0mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347BR-rebound-pro-wheel-6lug-matte-bronze-17x8-5-500_7884.png,,,,,,,,
21817857345BR,,Icon Alloys,,Rebound PRO,Bronze,8.5,17,17x8.5,5x127,71.5,-6mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347BR-rebound-pro-wheel-6lug-matte-bronze-17x8-5-500_7884.png,,,,,,,,
21817855557BR,,Icon Alloys,,Rebound PRO,Bronze,8.5,17,17x8.5,5x150,110.1,25mm,1 Year,1450,14.5 Kg,,Beadlock,1400,1400,0,21817858347BR-rebound-pro-wheel-6lug-matte-bronze-17x8-5-500_7884.png,,,,,,,,
